"account_key","total_value"
"9a3bb9ef-f489-4e8a-b288-8828d3984871","25467.120000000003"
"bdc233ef-745b-4f84-b57c-be802fdf8b56","17109.78"
"7860832e-25a9-4479-8457-748527e2b479","27770.120000000003"
"e1820d1e-daa4-4be4-9f82-08a53efbb14d","42661.799999999996"
"ff54cb15-4481-46ba-8ada-a7f6a3937bf2","2988.62"
"74941e74-9510-4010-9e3b-cf78dd32a716","1071.22"
"722ccc05-9237-464c-812f-e872a94d8109","244.53"
"c0d7a560-76d9-4e69-92c7-439500ff3d97","4514.01"
"f9a6c4fc-cf96-487f-9fd5-991093d0af84","10315.08"
"db600421-394a-43f3-8863-cbaf08016d19","3387.7000000000003"
"58d69dd5-a07d-403c-b0b1-45b23ce4671f","198.83"
"866c7f9c-09c4-4a6d-b253-8978a179120d","8468.11"
"cd1e0cc2-e825-4df7-bde5-680796427fa1","20812.879999999997"
"1f8d1d40-652b-4014-986e-53994430dc89","1469.04"
"e3b1b3d5-857a-44f0-a325-5e5e3d311ae9","8135.4"
"74a3444c-6d6f-4fae-820d-5088529cc342","2745.6000000000004"
"8fda87cd-cc1b-4824-b49a-f452754a1e30","8185.9800000000005"
"45be0023-aede-45ff-9e7a-1a17290cb72e","5855.990000000001"
"9f18255d-0ae5-45ca-83ee-4a643a98dc26","2699.2000000000003"
"c778fda7-5724-44bc-a92b-a4c81ec8993c","2456.88"
"2eb8b1fc-142f-4280-87a2-c602ca1410cc","42247.700000000004"
"8d52cc5b-37c3-4fbb-b1de-d5a83e1756b4","10860.21"
"4c112648-a525-4b26-8bc9-ff00a23ee0ad","14730.599999999999"
"7dd01d1a-28fe-4953-98bc-7648de995ec2","3115.44"
"bd813c59-493b-44da-9920-c1183aa38265","37963.12"
"3df8ff8c-72d6-4809-98f6-d54e72ff44f6","9646.51"
"c529c6b9-8ec8-4a53-99df-56e91cd7ec13","33485.4"
"07ee4ab2-1fc0-4ecc-b1a5-a5d1296abf42","13116.34"
"abf61d8f-d4f9-4e6a-ac76-afde85bb9eb2","3572.9199999999996"
"34444bc6-fe07-4c6c-bc3b-e93ea6665108","3568.7999999999997"
"f758fcc9-c18e-4e9d-847b-a9ef57bf161b","1634.0500000000002"
"2f1a8b5b-6836-414c-ae22-ff5be9910e16","16775.2"
"6e40561e-6670-4598-a53a-82097578a690","19495.71"
"2966e2ed-4bb3-4d0d-807b-d4f833ec95a3","4496.16"
"9459604a-5a15-47ac-a356-a177f0451bfd","4445.62"
"ce921cfa-9cb6-40f8-9050-fd1eff0fd0a9","21547.97"
"877c2df7-494d-477b-be00-b2002178b574","21424.059999999998"
"11b68594-092e-4d5b-a879-c2b37ec0f230","3032.91"
"ed758285-0644-46a3-8f5a-8933208fefce","8020.8"
"9b00149c-5a1b-4ea0-834a-d4c06a643429","2511.9"
